=== SCENE GEOMETRY INSPECTION: HoanKiem (Assets/Scenes/HoanKiem.unity) ===

--- ROOT GAMEOBJECTS (60) ---
ROOT: 'Main Camera' (Active: True, Pos: (672.00, 4.23, -635.00), Children: 0)
ROOT: 'Ground' (Active: True, Pos: (425.89, -66.42, -623.33), Children: 0)
ROOT: 'Directional Light' (Active: True, Pos: (0.00, 3.00, 0.00), Children: 0)
ROOT: 'GRAPH' (Active: True, Pos: (201.00, 29.00, -681.00), Children: 4)
ROOT: 'fish01_shade' (Active: True, Pos: (610.72, -1.61, -733.18), Children: 0)
ROOT: '[HoanKiem_CrowdSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 5)
ROOT: '[HoanKiem_FishSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 1)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (674.50, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (566.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (676.00, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 48)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 46)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 48)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 46)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 45)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: '[HoanKiem_LakeWater]' (Active: True, Pos: (620.00, -1.02, -772.50), Children: 1)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 51)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: '[HoanKiem_GreenRunningTrack]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 0)
ROOT: '[HoanKiem_RoadMarkings]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 5)
ROOT: '[HoanKiem_TrafficSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 6)
ROOT: '[HoanKiem_StreetBuildings]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 4)

--- ALL MESH RENDERERS (23136) ---
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (1044.70, 1.66, -1259.15) | Size: (3.20, 3.96, 3.32) | Min: (1043.11, -0.32, -1260.81) | Max: (1046.30, 3.64, -1257.49)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (743.99, 1.66, -1020.63) | Size: (3.13, 3.96, 3.26) | Min: (742.42, -0.32, -1022.26) | Max: (745.55, 3.64, -1019.00)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (743.99, 1.66, -1020.63) | Size: (3.13, 3.96, 3.26) | Min: (742.42, -0.32, -1022.26) | Max: (745.55, 3.64, -1019.00)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (743.99, 1.66, -1020.63) | Size: (3.13, 3.96, 3.26) | Min: (742.42, -0.32, -1022.26) | Max: (745.55, 3.64, -1019.00)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (796.55, 1.66, -1194.27) | Size: (3.18, 3.96, 3.30) | Min: (794.96, -0.32, -1195.93) | Max: (798.14, 3.64, -1192.62)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (796.55, 1.66, -1194.27) | Size: (3.18, 3.96, 3.30) | Min: (794.96, -0.32, -1195.93) | Max: (798.14, 3.64, -1192.62)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (796.55, 1.66, -1194.27) | Size: (3.18, 3.96, 3.30) | Min: (794.96, -0.32, -1195.93) | Max: (798.14, 3.64, -1192.62)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (64.17, 1.66, -928.46) | Size: (3.63, 3.96, 3.59) | Min: (62.36, -0.32, -930.25) | Max: (65.99, 3.64, -926.67)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (64.17, 1.66, -928.46) | Size: (3.63, 3.96, 3.59) | Min: (62.36, -0.32, -930.25) | Max: (65.99, 3.64, -926.67)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (64.17, 1.66, -928.46) | Size: (3.63, 3.96, 3.59) | Min: (62.36, -0.32, -930.25) | Max: (65.99, 3.64, -926.67)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (444.29, 1.66, -950.64) | Size: (3.30, 3.96, 3.18) | Min: (442.63, -0.32, -952.23) | Max: (445.94, 3.64, -949.05)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (444.29, 1.66, -950.64) | Size: (3.30, 3.96, 3.18) | Min: (442.63, -0.32, -952.23) | Max: (445.94, 3.64, -949.05)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (444.29, 1.66, -950.64) | Size: (3.30, 3.96, 3.18) | Min: (442.63, -0.32, -952.23) | Max: (445.94, 3.64, -949.05)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (369.79, 1.66, -336.58) | Size: (3.07, 3.96, 2.91) | Min: (368.25, -0.32, -338.03) | Max: (371.32, 3.64, -335.12)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (369.79, 1.66, -336.58) | Size: (3.07, 3.96, 2.91) | Min: (368.25, -0.32, -338.03) | Max: (371.32, 3.64, -335.12)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (369.79, 1.66, -336.58) | Size: (3.07, 3.96, 2.91) | Min: (368.25, -0.32, -338.03) | Max: (371.32, 3.64, -335.12)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (821.20, 1.66, -789.13) | Size: (3.17, 3.96, 3.30) | Min: (819.61, -0.32, -790.78) | Max: (822.78, 3.64, -787.48)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (821.20, 1.66, -789.13) | Size: (3.17, 3.96, 3.30) | Min: (819.61, -0.32, -790.78) | Max: (822.78, 3.64, -787.48)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (821.20, 1.66, -789.13) | Size: (3.17, 3.96, 3.30) | Min: (819.61, -0.32, -790.78) | Max: (822.78, 3.64, -787.48)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (519.14, 1.66, -973.10) | Size: (3.28, 3.96, 3.15) | Min: (517.50, -0.32, -974.67) | Max: (520.78, 3.64, -971.52)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (519.14, 1.66, -973.10) | Size: (3.28, 3.96, 3.15) | Min: (517.50, -0.32, -974.67) | Max: (520.78, 3.64, -971.52)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (519.14, 1.66, -973.10) | Size: (3.28, 3.96, 3.15) | Min: (517.50, -0.32, -974.67) | Max: (520.78, 3.64, -971.52)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (564.57, 1.66, -765.59) | Size: (2.56, 3.96, 2.75) | Min: (563.29, -0.32, -766.97) | Max: (565.85, 3.64, -764.21)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (564.57, 1.66, -765.59) | Size: (2.56, 3.96, 2.75) | Min: (563.29, -0.32, -766.97) | Max: (565.85, 3.64, -764.21)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (564.57, 1.66, -765.59) | Size: (2.56, 3.96, 2.75) | Min: (563.29, -0.32, -766.97) | Max: (565.85, 3.64, -764.21)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (962.48, 1.66, -651.29) | Size: (3.55, 3.96, 3.61) | Min: (960.71, -0.32, -653.10) | Max: (964.26, 3.64, -649.49)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (962.48, 1.66, -651.29) | Size: (3.55, 3.96, 3.61) | Min: (960.71, -0.32, -653.10) | Max: (964.26, 3.64, -649.49)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (962.48, 1.66, -651.29) | Size: (3.55, 3.96, 3.61) | Min: (960.71, -0.32, -653.10) | Max: (964.26, 3.64, -649.49)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (260.07, 1.66, -517.24) | Size: (2.96, 3.96, 3.12) | Min: (258.59, -0.32, -518.80) | Max: (261.55, 3.64, -515.68)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (260.07, 1.66, -517.24) | Size: (2.96, 3.96, 3.12) | Min: (258.59, -0.32, -518.80) | Max: (261.55, 3.64, -515.68)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (260.07, 1.66, -517.24) | Size: (2.96, 3.96, 3.12) | Min: (258.59, -0.32, -518.80) | Max: (261.55, 3.64, -515.68)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (438.15, 1.66, -1122.54) | Size: (3.14, 3.96, 3.27) | Min: (436.58, -0.32, -1124.17) | Max: (439.71, 3.64, -1120.90)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (438.15, 1.66, -1122.54) | Size: (3.14, 3.96, 3.27) | Min: (436.58, -0.32, -1124.17) | Max: (439.71, 3.64, -1120.90)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (438.15, 1.66, -1122.54) | Size: (3.14, 3.96, 3.27) | Min: (436.58, -0.32, -1124.17) | Max: (439.71, 3.64, -1120.90)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (836.67, 1.66, -1167.29) | Size: (3.29, 3.96, 3.16) | Min: (835.03, -0.32, -1168.87) | Max: (838.32, 3.64, -1165.71)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (836.67, 1.66, -1167.29) | Size: (3.29, 3.96, 3.16) | Min: (835.03, -0.32, -1168.87) | Max: (838.32, 3.64, -1165.71)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (836.67, 1.66, -1167.29) | Size: (3.29, 3.96, 3.16) | Min: (835.03, -0.32, -1168.87) | Max: (838.32, 3.64, -1165.71)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (367.15, 1.66, -359.57) | Size: (2.90, 3.96, 2.72) | Min: (365.70, -0.32, -360.93) | Max: (368.60, 3.64, -358.21)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (367.15, 1.66, -359.57) | Size: (2.90, 3.96, 2.72) | Min: (365.70, -0.32, -360.93) | Max: (368.60, 3.64, -358.21)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (367.15, 1.66, -359.57) | Size: (2.90, 3.96, 2.72) | Min: (365.70, -0.32, -360.93) | Max: (368.60, 3.64, -358.21)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (545.85, 1.66, -1040.23) | Size: (3.16, 3.96, 3.29) | Min: (544.27, -0.32, -1041.87) | Max: (547.43, 3.64, -1038.58)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (545.85, 1.66, -1040.23) | Size: (3.16, 3.96, 3.29) | Min: (544.27, -0.32, -1041.87) | Max: (547.43, 3.64, -1038.58)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (545.85, 1.66, -1040.23) | Size: (3.16, 3.96, 3.29) | Min: (544.27, -0.32, -1041.87) | Max: (547.43, 3.64, -1038.58)
RENDERER: 'LOD2' | Path: 'GRAPH/Lake/Trees/TreePack (15)/WillowTree_03_Green/LOD2' | Center: (619.66, 2.14, -676.24) | Size: (4.27, 5.19, 4.30) | Min: (617.52, -0.45, -678.39) | Max: (621.79, 4.74, -674.09)
RENDERER: 'LOD1' | Path: 'GRAPH/Lake/Trees/TreePack (15)/WillowTree_03_Green/LOD1' | Center: (619.66, 2.14, -676.24) | Size: (4.27, 5.19, 4.30) | Min: (617.52, -0.45, -678.39) | Max: (621.79, 4.74, -674.09)
RENDERER: 'LOD0' | Path: 'GRAPH/Lake/Trees/TreePack (15)/WillowTree_03_Green/LOD0' | Center: (619.66, 2.14, -676.24) | Size: (4.27, 5.19, 4.30) | Min: (617.52, -0.45, -678.39) | Max: (621.79, 4.74, -674.09)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (716.49, 1.66, -1032.70) | Size: (3.26, 3.96, 3.13) | Min: (714.85, -0.32, -1034.27) | Max: (718.12, 3.64, -1031.14)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (716.49, 1.66, -1032.70) | Size: (3.26, 3.96, 3.13) | Min: (714.85, -0.32, -1034.27) | Max: (718.12, 3.64, -1031.14)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (716.49, 1.66, -1032.70) | Size: (3.26, 3.96, 3.13) | Min: (714.85, -0.32, -1034.27) | Max: (718.12, 3.64, -1031.14)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (700.94, 1.66, -684.90) | Size: (2.73, 3.96, 2.91) | Min: (699.58, -0.32, -686.35) | Max: (702.31, 3.64, -683.44)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (700.94, 1.66, -684.90) | Size: (2.73, 3.96, 2.91) | Min: (699.58, -0.32, -686.35) | Max: (702.31, 3.64, -683.44)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (700.94, 1.66, -684.90) | Size: (2.73, 3.96, 2.91) | Min: (699.58, -0.32, -686.35) | Max: (702.31, 3.64, -683.44)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (470.34, 1.66, -347.95) | Size: (3.22, 3.96, 3.34) | Min: (468.73, -0.32, -349.62) | Max: (471.95, 3.64, -346.28)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (470.34, 1.66, -347.95) | Size: (3.22, 3.96, 3.34) | Min: (468.73, -0.32, -349.62) | Max: (471.95, 3.64, -346.28)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (470.34, 1.66, -347.95) | Size: (3.22, 3.96, 3.34) | Min: (468.73, -0.32, -349.62) | Max: (471.95, 3.64, -346.28)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (238.56, 1.66, -637.88) | Size: (3.06, 3.96, 3.20) | Min: (237.03, -0.32, -639.48) | Max: (240.09, 3.64, -636.28)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (238.56, 1.66, -637.88) | Size: (3.06, 3.96, 3.20) | Min: (237.03, -0.32, -639.48) | Max: (240.09, 3.64, -636.28)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (238.56, 1.66, -637.88) | Size: (3.06, 3.96, 3.20) | Min: (237.03, -0.32, -639.48) | Max: (240.09, 3.64, -636.28)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (745.03, 1.66, -448.82) | Size: (3.51, 3.96, 3.58) | Min: (743.27, -0.32, -450.61) | Max: (746.78, 3.64, -447.03)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (745.03, 1.66, -448.82) | Size: (3.51, 3.96, 3.58) | Min: (743.27, -0.32, -450.61) | Max: (746.78, 3.64, -447.03)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (745.03, 1.66, -448.82) | Size: (3.51, 3.96, 3.58) | Min: (743.27, -0.32, -450.61) | Max: (746.78, 3.64, -447.03)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (168.44, 1.66, -734.33) | Size: (3.65, 3.96, 3.64) | Min: (166.62, -0.32, -736.15) | Max: (170.27, 3.64, -732.51)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (168.44, 1.66, -734.33) | Size: (3.65, 3.96, 3.64) | Min: (166.62, -0.32, -736.15) | Max: (170.27, 3.64, -732.51)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (168.44, 1.66, -734.33) | Size: (3.65, 3.96, 3.64) | Min: (166.62, -0.32, -736.15) | Max: (170.27, 3.64, -732.51)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (622.70, 1.66, -1125.17) | Size: (2.95, 3.96, 3.11) | Min: (621.22, -0.32, -1126.73) | Max: (624.18, 3.64, -1123.62)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (622.70, 1.66, -1125.17) | Size: (2.95, 3.96, 3.11) | Min: (621.22, -0.32, -1126.73) | Max: (624.18, 3.64, -1123.62)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (622.70, 1.66, -1125.17) | Size: (2.95, 3.96, 3.11) | Min: (621.22, -0.32, -1126.73) | Max: (624.18, 3.64, -1123.62)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (275.92, 1.66, -571.91) | Size: (3.64, 3.96, 3.65) | Min: (274.10, -0.32, -573.74) | Max: (277.74, 3.64, -570.09)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (275.92, 1.66, -571.91) | Size: (3.64, 3.96, 3.65) | Min: (274.10, -0.32, -573.74) | Max: (277.74, 3.64, -570.09)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (275.92, 1.66, -571.91) | Size: (3.64, 3.96, 3.65) | Min: (274.10, -0.32, -573.74) | Max: (277.74, 3.64, -570.09)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (163.78, 1.66, -902.18) | Size: (3.15, 3.96, 3.28) | Min: (162.21, -0.32, -903.82) | Max: (165.36, 3.64, -900.54)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (163.78, 1.66, -902.18) | Size: (3.15, 3.96, 3.28) | Min: (162.21, -0.32, -903.82) | Max: (165.36, 3.64, -900.54)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (163.78, 1.66, -902.18) | Size: (3.15, 3.96, 3.28) | Min: (162.21, -0.32, -903.82) | Max: (165.36, 3.64, -900.54)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (498.66, 1.66, -219.11) | Size: (3.17, 3.96, 3.03) | Min: (497.08, -0.32, -220.62) | Max: (500.25, 3.64, -217.60)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (498.66, 1.66, -219.11) | Size: (3.17, 3.96, 3.03) | Min: (497.08, -0.32, -220.62) | Max: (500.25, 3.64, -217.60)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (498.66, 1.66, -219.11) | Size: (3.17, 3.96, 3.03) | Min: (497.08, -0.32, -220.62) | Max: (500.25, 3.64, -217.60)
RENDERER: 'LOD2' | Path: 'GRAPH/Lake/Trees/TreePack/Fir_04/LOD2' | Center: (571.69, 2.33, -858.64) | Size: (2.99, 5.75, 2.99) | Min: (570.20, -0.55, -860.13) | Max: (573.19, 5.21, -857.15)
RENDERER: 'LOD1' | Path: 'GRAPH/Lake/Trees/TreePack/Fir_04/LOD1' | Center: (571.69, 2.33, -858.64) | Size: (2.99, 5.67, 2.99) | Min: (570.20, -0.50, -860.13) | Max: (573.19, 5.17, -857.15)
RENDERER: 'LOD0' | Path: 'GRAPH/Lake/Trees/TreePack/Fir_04/LOD0' | Center: (571.69, 2.33, -858.66) | Size: (2.94, 5.67, 2.94) | Min: (570.22, -0.50, -860.13) | Max: (573.16, 5.17, -857.19)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (1000.82, 1.66, -1100.38) | Size: (3.09, 3.96, 3.23) | Min: (999.28, -0.32, -1102.00) | Max: (1002.37, 3.64, -1098.77)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (1000.82, 1.66, -1100.38) | Size: (3.09, 3.96, 3.23) | Min: (999.28, -0.32, -1102.00) | Max: (1002.37, 3.64, -1098.77)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (1000.82, 1.66, -1100.38) | Size: (3.09, 3.96, 3.23) | Min: (999.28, -0.32, -1102.00) | Max: (1002.37, 3.64, -1098.77)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (506.86, 1.66, -313.28) | Size: (3.12, 3.96, 2.96) | Min: (505.30, -0.32, -314.76) | Max: (508.42, 3.64, -311.79)
